[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (fixupPhase): checking for references to /build/ in /nix/store/2bmz0p2wzg6pn5v4bcd599zs0v9f1kjv-bl[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (fixupPhase): patching script interpreter paths in /nix/store/2bmz0p2wzg6pn5v4bcd599zs0v9f1kjv-bli[0m[K
[[34;1m1[0m/[32;1m41[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m nil v0.0.0 (/build/source/crates/nil)[0m[K
[[34;1m2[0m/[32;1m41[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mopt-configdir[0m[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m nil v0.0.0 (/build/source/crates/nil)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): Executing cargoInstallPostBuildHook[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): cargoCheckHook flags: -j 16 --profile release --target x86_64-unknown-linux-[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m anes v0.1.6[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m builtin v0.0.0 (/build/source/crates/builtin)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m walkdir v2.5.0[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m clap_builder v4.5.31[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m expect-test v1.5.1[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m ciborium-ll v0.2.2[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m parking_lot v0.12.3[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m tokio v1.43.0[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m crossbeam-epoch v0.9.18[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m ssr v0.0.0 (/build/source/crates/ssr)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m crossbeam-deque v0.8.6[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m plotters v0.3.7[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m criterion-plot v0.5.0[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m rayon v1.10.0[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m clap v4.5.31[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m ciborium v0.2.2[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m argh v0.1.13[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m tinytemplate v1.2.1[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m criterion v0.5.1[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m nix-interop v0.0.0 (/build/source/crates/nix-interop)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m ide v0.0.0 (/build/source/crates/ide)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m syntax v0.0.0 (/build/source/crates/syntax)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m async-lsp v0.2.1[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Compiling[0m nil v0.0.0 (/build/source/crates/nil)[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): test ide::completion::tests::parameter_definition ... ok[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): running 58 tests[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m builtin[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m ide[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m nil[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m nix_interop[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m ssr[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): [1m[32m   Doc-tests[0m syntax[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (checkPhase): running 1 test[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (installPhase): Executing cargoInstallHook[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (fixupPhase): shrinking /nix/store/427bpx10n4c6fkpi9lhisygx36mwq9cz-nil-unstable-2025-03-0[0m[K
[[34;1m1[0m/[32;1m42[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (fixupPhase): stripping (with command strip and flags -S -p) in  /nix/store/427bpx10n4c6fk[0m[K
[[32;1m43[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m43[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m43[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1minit.lua[0m[0m[K
[[34;1m2[0m/[32;1m43[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-init.lua[0m[0m[K
[[34;1m1[0m/[32;1m44[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-init.lua[0m[0m[K
[[34;1m2[0m/[32;1m44[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1minit.lua[0m[0m[K
[[34;1m1[0m/[32;1m45[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1minit.lua[0m[0m[K
[[34;1m2[0m/[32;1m45[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-print-config-path[0m[0m[K
[[34;1m3[0m/[32;1m45[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-print-config[0m[0m[K
[[34;1m2[0m/[32;1m46[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-print-config[0m[0m[K
[[34;1m1[0m/[32;1m47[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-print-config[0m[0m[K
[[34;1m1[0m/[32;1m48[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mneovim-pack-dir[0m[0m[K
[[34;1m1[0m/[32;1m48[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mneovim-pack-dir[0m: created 2 symlinks in user environment[0m[K
[[34;1m1[0m/[32;1m48[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mneovim-pack-dir[0m: /nix/store/ajsrm1w19y1sbs7sdsd7is6r9vahnw7f-neovim-pack-dir/doc /build[0m[K
[[34;1m1[0m/[32;1m48[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mneovim-pack-dir[0m: /build[0m[K
[[32;1m49[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m49[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mmnw-0.11.1[0m[0m[K
[[34;1m1[0m/[32;1m49[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mmnw-0.11.1[0m (installPhase): Running phase: installPhase[0m[K
[[34;1m1[0m/[32;1m49[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mmnw-0.11.1[0m (fixupPhase): patching script interpreter paths in /nix/store/6il1r1xn3kjxyni3031c38arfpydim7b-mnw-0.11[0m[K
[[32;1m50[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m50[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-with-helpers[0m[0m[K
[[34;1m1[0m/[32;1m50[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnvf-with-helpers[0m: Helpers added[0m[K
[[32;1m51[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m51[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m51[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1msystem-path[0m[0m[K
[[34;1m1[0m/[32;1m51[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1msystem-path[0m: created 7864 symlinks in user environment[0m[K
[[32;1m52[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m52[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mX-Restart-Triggers-polkit[0m[0m[K
[[34;1m2[0m/[32;1m52[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mdbus-1[0m[0m[K
[[34;1m1[0m/[32;1m53[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mdbus-1[0m[0m[K
[[34;1m2[0m/[32;1m53[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1munit-polkit.service[0m[0m[K
[[34;1m1[0m/[32;1m54[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1munit-polkit.service[0m[0m[K
[[34;1m2[0m/[32;1m54[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mX-Restart-Triggers-dbus[0m[0m[K
[[34;1m1[0m/[32;1m55[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mX-Restart-Triggers-dbus[0m[0m[K
[[32;1m56[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mX-Restart-Triggers-dbus[0m[0m[K
[[32;1m56[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m56[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m56[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1munit-dbus.service[0m[0m[K
[[34;1m2[0m/[32;1m56[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1munit-dbus.service[0m[0m[K
[[34;1m1[0m/[32;1m57[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1munit-dbus.service[0m[0m[K
[[34;1m2[0m/[32;1m57[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1msystem-units[0m[0m[K
[[34;1m1[0m/[32;1m58[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1msystem-units[0m[0m[K
[[34;1m2[0m/[32;1m58[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1muser-units[0m[0m[K
[[34;1m1[0m/[32;1m59[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1msystem-units[0m[0m[K
[[32;1m60[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m60[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1metc[0m[0m[K
[[32;1m61[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m61[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnixos-system-nixos-25.05.20250507.8fcc714[0m[0m[K
[[32;1m62[0m built, [32;1m199[0m copied ([32;1m1223.9[0m MiB), [32;1m227.4[0m MiB DL][0m[K
[Kactivating the configuration...

setting up /etc...

reloading user units for pmarko...

restarting sysinit-reactivation.target

reloading the following units: dbus.service

the following new units were started: NetworkManager-dispatcher.service, sysinit-reactivation.target, systemd-tmpfiles-resetup.service

Done. The new configuration is /nix/store/if2yvabir4dk3d5c2rk849if4j56s8gr-nixos-system-nixos-25.05.20250507.8fcc714

